Business rule,Error Code,New error message,Error Message,Queries/explanations
n/a,notFound,"This endpoint does not exist, give a correct URL",Matching resource not found.,
n/a,downstreamError,An internal server error occured ,An internal server error occurred.,
n/a,badRequest,Invalid request ,Invalid request.,
n/a,invalidBodyType,JSON files only,Expecting text/json or application/json body.,
n/a,unauthorised,You need authorisation from HMRC to use the API.,The client and/or agent is not authorised.,
n/a,invalidAcceptHeader,Send correct accept header,The accept header is missing or invalid.,
n/a,unsupportedVersion,This version of the endpoint does not exist,The requested resource could not be found.,
4.5,accountingPeriod18MonthsMax,End date must be less than 18 months after the start date,The end date must be less than 18 months after the start date,
1.3,agentNameCharactersError,"Agent name must only include letters, numbers and common characters",Agent name contains invalid characters.,
1.3,agentNameLengthError,Agent name must be between 1 and 160 characters,Agent name must be between 1-160 characters if supplied,
1.3,agentNameNotSuppliedError,Agent acts on behalf of company so agent name needed,Agent name must be supplied if agent is acting on behalf of company,
1.3,agentNameSuppliedError,No agent so agent name not needed,Agent name must not be supplied if agent is not acting on behalf of company,
Doesn't apply to abbreviated,allocatedReactivationsCannotBeNegative,Current period reactivation must be a positive number,currentPeriodReactivation cannot be negative,
Doesn't apply to abbreviated,allocatedReactivationsDecimalError,Current period reactivation must be to 2 decimal places or less,currentPeriodReactivation is only allowed to be two decimal place,
Doesn't apply to abbreviated,allocatedRestrictionDateBeforePrevious,End date of this accounting period cannot be equal to or before the end date of the preceding accounting period,ap[INDEX]End cannot be equal to or before ap[INDEX - 1]EndDate,
Doesn't apply to abbreviated,allocatedRestrictionDecimalError,Disallowance accounting period [INDEX] must be to 2 decimal places or less,disallowanceAp[INDEX] has greater than the allowed 2 decimal places.,
Doesn't apply to abbreviated,allocatedRestrictionLaterPeriodSupplied,Accounting period [INDEX] end date cannot be given as previous accounting period is missing,ap[INDEX]End cannot be supplied as a previous period is missing,
Doesn't apply to abbreviated,allocatedRestrictionNegative,Disallowance for the accounting period [index] must be a positive number,disallowanceAp[INDEX] cannot be negative,
Doesn't apply to abbreviated,allocatedRestrictionNotSupplied,There is an accounting period [INDEX] end date so there must be a disallowance for that period,disallowanceAp[INDEX] must have a value when ap[INDEX]End is supplied,
Doesn't apply to abbreviated,allocatedRestrictionSupplied,No accounting period [INDEX] end date so no disallowance needed for that period,disallowanceAp[INDEX] cannot have a value when no ap[INDEX]End is supplied,
Doesn't apply to abbreviated,allocatedRestrictionTotalDecimalError,Total disallowances must be to 2 decimal places or less,totalDisallowances has greater than the allowed 2 decimal places.,
Doesn't apply to abbreviated,allocatedRestrictionTotalDoesNotMatch,The calculated total disallowances and the total disallowances must be the same,The totalDisallowances was [CALCULATED AMOUNT] which does not match the supplied amount of [TOTAL DISALLOWANCES],
Doesn't apply to abbreviated,allocatedRestrictionTotalNegative,Total disallowances must be a positive number,totalDisallowances cannot be negative,
Doesn't apply to abbreviated,allocatedRestrictionTotalNotSupplied,There is a restriction so total disallowances needed,totalDisallowances must be supplied if restrictions are supplied,
Doesn't apply to abbreviated,angieDecimalError,ANGIE must be to 2 decimal places or less,ANGIE has greater than the allowed 2 decimal places.,
Doesn't apply to abbreviated,ap1NotAfterGroupStartDate,There is a restriction so end date of the first accounting period must be after the start date of the group's period of account,ap1EndDate ([AP1 END DATE]) must be after the group accounting period start date ([GROUP START DATE]),
Doesn't apply to abbreviated,ap3BeforeGroupEndDate,"Where there is a restriction, the third accounting period's end date must be after the end date of the group's period of account",ap3EndDate ([AP3 END DATE]) is before the group accounting period end date ([GROUP END DATE]),
"2.1,3.2,3.7,6.1",companyNameCharactersError,Company name contains invalid characters,Company name contains invalid characters.,
"2.1,3.2,3.7,6.1",companyNameLengthError,Company name must be 1 to 160 characters long,Company name is [LENGTH] characters long and should be between 1 and 160,
5.14,consolidatedPartnershipsEmpty,Add at least 1 consolidated partnership,consolidatedPartnership must have at least 1 partnership,
5.14,consolidatedPartnershipsNotSupplied,Consolidated partnership elected so name of a partnership needed,"Consolidated Partnership is elected, must supply partnership name",
5.14,consolidatedPartnershipsSupplied,Consolidated partnership not elected so name of partnership not needed,"Consolidated Partnership is not elected, unable to supply partnership name",
3.18,countryCodeLengthError,UTR must be 10 numeric characters,UTR is [LENGTH] characters long and should be 2,
3.18,countryCodeValueError,Country code must be a valid ISO 3166-1 alpha-2 country code ,Country code [COUNTRY CODE] is not a valid country code,
"3.3, 3.5, 3.8",deemedParentWrongDetailsSuppliedError,"Parent company must have either a CTUTR, a SAUTR or a country code
",you have given the details for all three ultimate parents please give correct detail,
"Incorrect, we can remove this as is covered by 47 and 48",deemedParentsEmpty,Add at least 1 deemed parent,deemedParent must have at least 1 deemed parent if supplied,
4.4,endDateAfterStartDate,End date of the group's period of account must be after start date of the group's period of account,End Date must be after start date,
Doesn't apply to abbreviated,expenseAndIncomeBothNotGreaterThanZero,A company cannot have both net tax interest expense and net tax interest outcome,A company can not have both a net tax interest expense and a net tax interest income,
,groupCompanyDetailsTotalCompaniesError,Total companies must be great than 0,totalCompanies is [TOTAL COMPANIES] but it must be greater than 0 and less than 32767,
5.3,groupEBITDANotSupplied,Group ratio elected so Group EBITDA chargeable gains election required,"Group Ratio is elected, must provide groupEBITDAChargeableGains Election",
5.3,groupEBITDASupplied,Group ratio not elected so group EBITDA chargeable gains election not required,"Group Ratio is not elected, unable to elect groupEBITDAChargeableGains Election",
5.5,groupRatioBlendedNotElectedError,Group ratio not elected so supply investor group not required ,"Group Ratio Blended is not elected, unable to supply investor group",
5.5,groupRatioBlendedNotSupplied,"If group ratio is elected, group ratio blended election must be provided","Group Ratio is elected, must supply GroupRatioBlended Election",
5.5,groupRatioBlendedSupplied,"Group ratio not elected, so group ratio blended not needed ","Group Ratio is not elected, unable to elect GroupRatioBlended Election",
"Incorrect, this can be removed",investorGroupsEmpty,Investor groups must have at least 1 investor,investorGroups must have at least 1 investor if supplied,
3.2,maxThreeDeemedParents,Maximum number of deemed parents is 3,Max number of deemed Parents can only be three,
3.2,minTwoDeemedParents,Minimum number of deemed parents is 2,Min number of deemed Parent can only be two,
Doesn't apply to abbreviated,negativeAngieError,ANGIE must be a positive number,ANGIE cannot be negative,
Doesn't apply to abbreviated,netTaxInterestExpenseDecimalError,Net tax interest expense must be to 2 decimal places or less,The supplied Net Tax Interest Expense has greater than the allowed 2 decimal places.,
Doesn't apply to abbreviated,netTaxInterestExpenseError,Net tax interest expense must be a positive number,"The supplied Net Tax Interest Expense is Negative, which it can not be.",
Doesn't apply to abbreviated,netTaxInterestIncomeDecimalError,Net tax interest income must be to 2 decimal places or less,The supplied Net Tax Interest Income has greater than the allowed 2 decimal places.,
Doesn't apply to abbreviated,netTaxInterestIncomeError,Net tax interest income must be a positive number,"The supplied Net Tax Interest Income is Negative, which it can not be.",
Doesn't apply to abbreviated,noTotalNetTaxInterestIncomeDuringRestriction,There is a restriction so there cannot be a net tax interest income,You cannot have a Net Tax Interest Income when you apply a restriction,
5.13,nonConsolidatedInvestmentNameCharacterError,Investment name contains invalid characters,Investment name contains invalid character,
5.13,nonConsolidatedInvestmentNameLengthError,Investment name must be between 1 and 5000 characters,Investment name is [LENGTH] characters long and should be between 1 and 5000 character,
5.13,nonConsolidatedInvestmentNotSupplied,"Interest allowance for non consolidated investments elected, add at least 1 non-consolidated investment",You must provide non-consolidated investments if non-consolidated election is made,
5.13,nonConsolidatedInvestmentSupplied,Interest allowance for non consolidated investments not elected so non-consolidated investments not needed,You can only provide non-consolidated investments if non-consolidated election is made,
5.13,nonConsolidatedInvestmentEmpty,Non consolidated investments elected so add at least 1 investment,nonConsolidatedInvestments must contain at least 1 value if supplied,
3.2,parentCompanyCanNotBeUltimateAndDeemed,Parent Company Model must be either ultimate or deemed parent,Parent Company Model cannot contain data for Ultimate and Deemed field,
3.2,parentCompanyDetailsNotSupplied,"Reporting company is not the ultimate parent, so details of ultimate parent needed",Parent Company is required if the Reporting Company is not the same as the Ultimate Parent,
3.2,parentCompanyDetailsSupplied,Reporting company is the ultimate parent so details of parent company not needed,Parent Company should not be supplied as the parent is the same as the Reporting Company,
1.1,reportingCompanyNotAppointed,Reporting company required,You need to appoint a reporting company,
Doesn't apply to abbreviated,restrictionNotGreaterThanExpense,A company cannot have a restriction greater than its net tax expense,A company can not have a allocated restriction greater than its net tax expense,
4.7,revisedReturnDetailsCharacterError,Revised return details contains invalid characters,The revised return details contain invalid character,
4.7,revisedReturnDetailsLengthError,"Revised return details must be between 1 and 5,000 characters",The revised return details are [LENGTH] characters long and should be between 1 and 5000 character,
4.7,revisedReturnDetailsNotSupplied,"Return is a revised return, describe the changes made to the original return",A description of the amendments made to the return must be supplied if this is a revised return,
4.7,revisedReturnDetailsSupplied,Return is not a revised return so changes to original return not needed,A description of the amendments made to the return cannot be supplied if this is an original return,
4.4,startDateCannotBeBeforeMinimum,Start date must be on or after 2016-10-01,Start date cannot be before 2016-10-01,
4.4,startDateCannotBeInFuture,Start date cannot be in the future,Start date cannot be in the future,
Doesn't apply to abbreviated,taxEBITDADecimalError,Tax EBITDA must be to 2 decimal places or less,The supplied Tax EBITDA has greater than the allowed 2 decimal places.,
"2.2, 3.3, 3.5, 5.15, 6.2",uTRChecksumError,UTR check sum given is not correct,UTR Check Sum does not satisfy the check sum,
"2.2, 3.3, 3.5, 5.15, 6.2",uTRLengthError,UTR must be 10 numeric characters,UTR is [LENGTH] characters long and should be 10,
,ukCompaniesEmpty,UK companies must have at least 1 UK company,ukCompanies must have at least 1 UK company,
"3.2,3.3,3.5,3.7,3.8",ultimateParentWrongDetailsSuppliedError,"Parent company must have either a CTUTR, a SAUTR or a country code
",you have given the details for all three ultimate parents please give correct detail,
"3.2,3.3,3.5,3.7,3.8",wrongDeemedParentIsUKCompanyAndNonUK,"Parent company must have either a CTUTR, a SAUTR or a country code
",you have given details for a UK and Non UK Company,
"3.2,3.3,3.5,3.7,3.8",wrongDeemedParentIsUkCompanyAndPartnership,"Parent company must have either a CTUTR, a SAUTR or a country code
",you have given details for a UK Company and Partnership,
"3.2,3.3,3.5,3.7,3.8",wrongDeemedParentIsUkPartnershipAndNonUKCompany,"Parent company must have either a CTUTR, a SAUTR or a country code
",you have given details for a UK Partnership and NonUK Company,
"3.2,3.3,3.5,3.7,3.8",wrongUltimateParentIsUKCompanyAndNonUK,"Parent company must have either a CTUTR, a SAUTR or a country code
",you have given details for a UK and Non UK Company,
"3.2,3.3,3.5,3.7,3.8",wrongUltimateParentIsUkCompanyAndPartnership,"Parent company must have either a CTUTR, a SAUTR or a country code
",you have given details for a UK Company and Partnership,
"3.2,3.3,3.5,3.7,3.8",wrongUltimateParentIsUkPartnershipAndNonUKCompany,"Parent company must have either a CTUTR, a SAUTR or a country code
",you have given details for a UK Partnership and NonUK Company,